dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=highlight,f=113
 word=highlighted,f=113
 word=highlights,f=113
 word=holidays,f=113
 word=homeland,f=113
 word=honestly,f=113
 word=horn,f=113
 word=humorous,f=113
 word=hunger,f=113
 word=illustrations,f=113
 word=imagination,f=113
 word=immunity,f=113
 word=incomplete,f=113
 word=incorporates,f=113
 word=incorporating,f=113
 word=inflation,f=113
 word=ingredients,f=113
 word=injection,f=113
 word=innocent,f=113
 word=inspection,f=113
 word=inspire,f=113
 word=instant,f=113
 word=instructed,f=113
 word=intend,f=113
 word=intends,f=113
 word=investigating,f=113
 word=investments,f=113
 word=ion,f=113
 word=isolation,f=113
 word=joke,f=113
 word=kicked,f=113
 word=king's,f=113
 word=kit,f=113
 word=lb,f=113
 word=lengths,f=113
 word=liberation,f=113
 word=limiting,f=113
 word=lineage,f=113
 word=lobby,f=113
 word=lovely,f=113
 word=lowland,f=113
 word=lung,f=113
 word=matching,f=113
 word=meal,f=113
 word=mentally,f=113
 word=mentor,f=113
 word=merge,f=113
 word=midnight,f=113
 word=modeling,f=113
 word=modification,f=113
 word=modules,f=113
 word=monetary,f=113
 word=mortality,f=113
 word=mosque,f=113
 word=motivated,f=113
 word=motivation,f=113
 word=mouse,f=113
 word=mud,f=113
 word=navigate,f=113
 word=negotiate,f=113
 word=negotiated,f=113
 word=negotiating,f=113
 word=neighbors,f=113
 word=node,f=113
 word=nominee,f=113
 word=nurse,f=113
 word=nursing,f=113
 word=occupies,f=113
 word=operative,f=113
 word=outdoors,f=113
 word=overwhelmed,f=113
 word=passages,f=113
 word=pastor,f=113
 word=patch,f=113
 word=patience,f=113
 word=percussion,f=113
 word=pet,f=113
 word=pine,f=113
 word=pioneering,f=113
 word=pistol,f=113
 word=plains,f=113
 word=plantation,f=113
 word=planting,f=113
 word=plaque,f=113
 word=playwright,f=113
 word=portfolio,f=113
 word=portrayal,f=113
 word=possesses,f=113
 word=precipitation,f=113
 word=precision,f=113
 word=pretty,f=113
 word=princess,f=113
 word=prints,f=113
 word=professors,f=113
 word=proportional,f=113
 word=prose,f=113
 word=protective,f=113
 word=proud,f=113
 word=pseudonym,f=113
 word=purchasing,f=113
 word=quest,f=113
 word=rational,f=113
 word=reactor,f=113
 word=recall,f=113
 word=recession,f=113
 word=recommends,f=113
 word=recruitment,f=113
 word=reflection,f=113
 word=regards,f=113
 word=relates,f=113
 word=remake,f=113
 word=remarks,f=113
 word=reminiscent,f=113
 word=rendering,f=113
 word=repertoire,f=113
 word=resistant,f=113
 word=resolve,f=113
 word=retains,f=113
 word=reunion,f=113
 word=rows,f=113
 word=rushed,f=113
 word=scholarly,f=113
 word=screens,f=113
 word=scripts,f=113
 word=scrutiny,f=113
 word=sells,f=113
 word=servers,f=113
 word=settling,f=113
 word=shadow,f=113
 word=shaft,f=113
 word=shifts,f=113
 word=shocked,f=113
 word=shoots,f=113
 word=showcase,f=113
 word=shutdown,f=113
 word=silk,f=113
 word=sinking,f=113
 word=skiing,f=113
 word=slide,f=113
 word=slip,f=113
 word=slower,f=113
 word=smell,f=113
 word=snake,f=113
 word=solidarity,f=113
 word=solved,f=113
 word=sovereign,f=113
 word=specialty,f=113
 word=spectacular,f=113
 word=spectators,f=113
 word=spreading,f=113
 word=spy,f=113
 word=static,f=113
 word=statues,f=113
 word=steering,f=113
 word=stems,f=113
 word=strengthened,f=113
 word=stripped,f=113
 word=stuck,f=113
 word=styled,f=113
 word=submit,f=113
 word=suite,f=113
 word=suits,f=113
 word=supervisor,f=113
 word=surgeon,f=113
 word=survives,f=113
 word=sustain,f=113
 word=synthetic,f=113
 word=tackle,f=113
 word=tally,f=113
 word=tap,f=113
 word=teenager,f=113
 word=teenagers,f=113
 word=televised,f=113
 word=tender,f=113
 word=tensions,f=113
 word=terminated,f=113
 word=thanked,f=113
 word=thoroughly,f=113
 word=thrilled,f=113
 word=throat,f=113
 word=throws,f=113
 word=trafficking,f=113
 word=tragedy,f=113
 word=trainer,f=113
 word=traits,f=113
 word=transaction,f=113
 word=transparent,f=113
 word=trigger,f=113
 word=trilogy,f=113
 word=troubled,f=113
 word=unconscious,f=113
 word=undergo,f=113
 word=underneath,f=113
 word=underwater,f=113
 word=ups,f=113
 word=vacancy,f=113
 word=violated,f=113
 word=virtue,f=113
 word=viruses,f=113
 word=wages,f=113
 word=weird,f=113
 word=welcomed,f=113
 word=wherever,f=113
 word=wives,f=113
 word=woodland,f=113
 word=workshop,f=113
 word=worries,f=113
 word=abused,f=112
 word=accent,f=112
 word=accounted,f=112
 word=addiction,f=112
 word=adjoining,f=112
 word=admits,f=112
 word=advertisements,f=112
 word=advise,f=112
 word=advocacy,f=112
 word=affects,f=112
 word=agenda,f=112
 word=aging,f=112
 word=airlines,f=112
 word=algorithms,f=112
 word=aligned,f=112
 word=aluminum,f=112
 word=amino,f=112
 word=announcer,f=112
 word=anonymous,f=112
 word=anthem,f=112
 word=appealing,f=112
 word=applicant,f=112
 word=arbitrary,f=112
 word=armored,f=112
 word=armoured,f=112
 word=asset,f=112
 word=assuming,f=112
 word=astronomy,f=112
 word=atmospheric,f=112
 word=atop,f=112
 word=automated,f=112
 word=avoiding,f=112
 word=bachelor's,f=112
 word=balanced,f=112
 word=batsman,f=112
 word=bedroom,f=112
 word=bias,f=112
 word=blast,f=112
 word=blessing,f=112
 word=breakdown,f=112
 word=breakfast,f=112
 word=breeds,f=112
 word=burnt,f=112
 word=cake,f=112
 word=calcium,f=112
 word=careful,f=112
 word=catches,f=112
 word=cease,f=112
 word=cellular,f=112
 word=chances,f=112
 word=charted,f=112
 word=cheap,f=112
 word=cocaine,f=112
 word=columnist,f=112
 word=combinations,f=112
 word=commuter,f=112
 word=compelling,f=112
 word=complement,f=112
 word=composite,f=112
 word=compulsory,f=112
 word=conclusions,f=112
 word=confluence,f=112
 word=conscious,f=112
 word=consecrated,f=112
 word=constraints,f=112
 word=consult,f=112
 word=container,f=112
 word=continually,f=112
 word=corners,f=112
 word=corrupt,f=112
 word=costumes,f=112
 word=counsel,f=112
 word=counting,f=112
 word=courage,f=112
 word=cricketer,f=112
 word=crowds,f=112
 word=cure,f=112
 word=curious,f=112
 word=curved,f=112
 word=darker,f=112
 word=debates,f=112
 word=debris,f=112
 word=deciding,f=112
 word=declare,f=112
 word=delivering,f=112
 word=demonstrates,f=112
 word=dental,f=112
 word=designing,f=112
 word=detention,f=112
 word=differently,f=112
 word=digit,f=112
 word=dirt,f=112
 word=dirty,f=112
 word=discharged,f=112
 word=discussing,f=112
 word=dishes,f=112
 word=displacement,f=112
 word=doctoral,f=112
 word=dried,f=112
 word=drinks,f=112
 word=drunk,f=112
 word=duet,f=112
 word=dynamics,f=112
 word=ears,f=112
 word=ecological,f=112
 word=economically,f=112
 word=embassy,f=112
 word=emerge,f=112
 word=emotions,f=112
 word=engaging,f=112
 word=ensuring,f=112
 word=entrepreneurs,f=112
 word=erosion,f=112
 word=essence,f=112
 word=ethical,f=112
 word=exam,f=112
 word=exceed,f=112
 word=excluding,f=112
 word=expired,f=112
 word=expressions,f=112
 word=extensions,f=112
 word=fake,f=112
 word=famously,f=112
 word=fare,f=112
 word=fears,f=112
 word=feat,f=112
 word=feathers,f=112
 word=fertile,f=112
 word=financed,f=112
 word=finances,f=112
 word=financially,f=112
 word=financing,f=112
 word=fingers,f=112
 word=firearms,f=112
 word=fits,f=112
 word=flags,f=112
 word=folklore,f=112
 word=forgotten,f=112
 word=foster,f=112
 word=frame,f=112
 word=freshman,f=112
 word=frozen,f=112
 word=fulfill,f=112
 word=functionality,f=112
 word=gaps,f=112
 word=garbage,f=112
 word=gasoline,f=112
 word=globe,f=112
 word=gloves,f=112
 word=greenhouse,f=112
 word=grouped,f=112
 word=guy,f=112
 word=harder,f=112
 word=hiatus,f=112
 word=hiking,f=112
 word=hire,f=112
 word=hospitality,f=112
 word=icon,f=112
 word=ideals,f=112
 word=ill,f=112
 word=illegally,f=112
 word=inability,f=112
 word=incarnation,f=112
 word=inferior,f=112
 word=inheritance,f=112
 word=inscriptions,f=112
 word=insists,f=112
 word=inspiring,f=112
 word=instituted,f=112
 word=insufficient,f=112
 word=intake,f=112
 word=interpretations,f=112
 word=intervals,f=112
 word=introduces,f=112
 word=irregular,f=112
 word=issuing,f=112
 word=justify,f=112
 word=juvenile,f=112
 word=kingdoms,f=112
 word=lacks,f=112
 word=laying,f=112
 word=lending,f=112
 word=lesbian,f=112
 word=licenses,f=112
 word=lighthouse,f=112
 word=lion,f=112
 word=litigation,f=112
 word=locality,f=112
 word=locks,f=112
 word=mapping,f=112
 word=marching,f=112
 word=marker,f=112
 word=marriages,f=112
 word=medicines,f=112
 word=modeled,f=112
 word=moreover,f=112
 word=mound,f=112
 word=mountainous,f=112
 word=muscles,f=112
 word=nationalism,f=112
 word=necessity,f=112
 word=neo,f=112
 word=newsletter,f=112
 word=nitrogen,f=112
 word=nobles,f=112
 word=nominal,f=112
 word=notification,f=112
 word=numbering,f=112
 word=oath,f=112
 word=obsolete,f=112
 word=occupying,f=112
 word=offshore,f=112
 word=ordering,f=112
 word=outfit,f=112
 word=outlet,f=112
 word=outskirts,f=112
 word=overlooking,f=112
 word=palm,f=112
 word=papal,f=112
 word=parked,f=112
 word=passive,f=112
 word=peasants,f=112
 word=persecution,f=112
 word=plateau,f=112
 word=pledge,f=112
 word=polar,f=112
 word=popularly,f=112
 word=portable,f=112
 word=positioned,f=112
 word=possessions,f=112
 word=postal,f=112
 word=practicing,f=112
 word=practitioners,f=112
 word=precursor,f=112
 word=preparations,f=112
 word=pressures,f=112
 word=prevalent,f=112
 word=privileges,f=112
 word=professionally,f=112
 word=projection,f=112
 word=prone,f=112
 word=pronunciation,f=112
 word=prosperity,f=112
 word=raced,f=112
 word=railroads,f=112
 word=rankings,f=112
 word=rebuilding,f=112
 word=rectangular,f=112
 word=referenced,f=112
 word=refusal,f=112
 word=refusing,f=112
 word=regain,f=112
 word=rejoined,f=112
 word=relieved,f=112
 word=reluctant,f=112
 word=remarked,f=112
 word=resemblance,f=112
 word=retreated,f=112
 word=rides,f=112
 word=rim,f=112
 word=rituals,f=112
 word=sanctuary,f=112
 word=screened,f=112
 word=searched,f=112
 word=seated,f=112
 word=securities,f=112
 word=selective,f=112
 word=setup,f=112
 word=sharply,f=112
 word=sheriff's,f=112
 word=shores,f=112
 word=shorts,f=112
 word=shoulders,f=112
 word=similarity,f=112
 word=sketches,f=112
 word=socially,f=112
 word=song's,f=112
 word=specialists,f=112
 word=specimen,f=112
 word=speeches,f=112
 word=spells,f=112
 word=statute,f=112
 word=stays,f=112
 word=stepping,f=112
 word=strip,f=112
 word=stupid,f=112
 word=subjected,f=112
 word=subscription,f=112
 word=substances,f=112
 word=subway,f=112
 word=summoned,f=112
 word=supplement,f=112
 word=supreme,f=112
 word=surgical,f=112
 word=sworn,f=112
 word=textile,f=112
 word=tide,f=112
 word=toilet,f=112
 word=tonnes,f=112
 word=toys,f=112
 word=tracing,f=112
 word=tram,f=112
 word=translator,f=112
 word=treasure,f=112
 word=triggered,f=112
 word=trim,f=112
 word=troop,f=112
 word=trusted,f=112
 word=tsunami,f=112
 word=unaware,f=112
 word=unfortunate,f=112
 word=uranium,f=112
 word=victorious,f=112
 word=villagers,f=112
 word=visitor,f=112
 word=vowed,f=112
 word=wagon,f=112
 word=watershed,f=112
 word=weekends,f=112
 word=willingness,f=112
 word=wines,f=112
 word=abundance,f=111
 word=accompany,f=111
 word=accomplishments,f=111
 word=activation,f=111
 word=admissions,f=111
 word=adverse,f=111
 word=alternating,f=111
 word=aluminium,f=111
 word=amended,f=111
 word=amendments,f=111
 word=anchored,f=111
 word=anticipate,f=111
 word=anxious,f=111
 word=aquatic,f=111
 word=area's,f=111
 word=assure,f=111
 word=attitudes,f=111
 word=attracting,f=111
 word=attracts,f=111
 word=aunt,f=111
 word=backgrounds,f=111
 word=ballad,f=111
 word=beats,f=111
 word=behaviors,f=111
 word=benchmark,f=111
 word=biblical,f=111
 word=billed,f=111
 word=blend,f=111
 word=blew,f=111
 word=blown,f=111
 word=bowler,f=111
 word=boxer,f=111
 word=capped,f=111
 word=caste,f=111
 word=casual,f=111
 word=catalog,f=111
 word=catalogue,f=111
 word=chambers,f=111
 word=character's,f=111
 word=chartered,f=111
 word=chiefs,f=111
 word=chord,f=111
 word=clearing,f=111
 word=cliff,f=111
 word=coastline,f=111
 word=collar,f=111
 word=collegiate,f=111
 word=compassion,f=111
 word=confrontation,f=111
 word=containers,f=111
 word=contracting,f=111
 word=cookies,f=111
 word=cooperative,f=111
 word=coordinated,f=111
 word=correspond,f=111
 word=credibility,f=111
 word=creek,f=111
 word=crushed,f=111
 word=crying,f=111
 word=cycling,f=111
 word=dairy,f=111
 word=damaging,f=111
 word=dangers,f=111
 word=darkness,f=111
 word=dawn,f=111
 word=debts,f=111
 word=decorative,f=111
 word=defendant,f=111
 word=defenses,f=111
 word=delivers,f=111
 word=detached,f=111
 word=determines,f=111
 word=devastated,f=111
 word=diagram,f=111
 word=diary,f=111
 word=digits,f=111
 word=diplomat,f=111
 word=disclosure,f=111
 word=discusses,f=111
 word=disposal,f=111
 word=dive,f=111
 word=dock,f=111
 word=dominate,f=111
 word=dorsal,f=111
 word=downstream,f=111
 word=economist,f=111
 word=eleventh,f=111
 word=eliminating,f=111
 word=employing,f=111
 word=evacuation,f=111
 word=exceeded,f=111
 word=exhaust,f=111
 word=exotic,f=111
 word=explorer,f=111
 word=exported,f=111
 word=extinction,f=111
 word=failures,f=111
 word=fascinating,f=111
 word=feeds,f=111
 word=feminist,f=111
 word=firmly,f=111
 word=fitting,f=111
 word=flesh,f=111
 word=fold,f=111
 word=fortifications,f=111
 word=fraternity,f=111
 word=fuels,f=111
 word=fuselage,f=111
 word=galleries,f=111
 word=generator,f=111
 word=governor's,f=111
 word=granting,f=111
 word=gratitude,f=111
 word=habit,f=111
 word=hazardous,f=111
 word=helmet,f=111
 word=hereditary,f=111
 word=holders,f=111
 word=homosexual,f=111
 word=hung,f=111
 word=hungry,f=111
 word=hunter,f=111
 word=hurdles,f=111
 word=husband's,f=111
 word=identifies,f=111
 word=illustration,f=111
 word=imagery,f=111
 word=imaging,f=111
 word=indicators,f=111
 word=instantly,f=111
 word=integer,f=111
 word=intentions,f=111
 word=internship,f=111
 word=irrigation,f=111
 word=judged,f=111
 word=jungle,f=111
 word=kidney,f=111
 word=kiss,f=111
 word=labs,f=111
 word=ladies,f=111
 word=lawn,f=111
 word=liberty,f=111
 word=licensing,f=111
 word=lifting,f=111
 word=lightning,f=111
 word=liner,f=111
 word=lowered,f=111
 word=magazine's,f=111
 word=mathematician,f=111
 word=meanings,f=111
 word=mice,f=111
 word=millennium,f=111
 word=mob,f=111
 word=monsters,f=111
 word=noun,f=111
 word=obscure,f=111
 word=observer,f=111
 word=obstacles,f=111
 word=occurrence,f=111
 word=onset,f=111
 word=orbital,f=111
 word=orchestral,f=111
 word=organizational,f=111
 word=originates,f=111
 word=overhaul,f=111
 word=oxide,f=111
 word=paired,f=111
 word=participant,f=111
 word=participates,f=111
 word=partition,f=111
 word=payroll,f=111
 word=perspectives,f=111
 word=pharmacy,f=111
 word=phrases,f=111
 word=pipes,f=111
 word=plots,f=111
 word=poetic,f=111
 word=portal,f=111
 word=pot,f=111
 word=practically,f=111
 word=presumed,f=111
 word=princes,f=111
 word=principally,f=111
 word=profitable,f=111
 word=profound,f=111
 word=promptly,f=111
 word=propose,f=111
 word=quietly,f=111
 word=rebuild,f=111
 word=recipe,f=111
 word=recognizes,f=111
 word=reconstructed,f=111
 word=recruit,f=111
 word=regret,f=111
 word=reinforcements,f=111
 word=reliability,f=111
 word=remembers,f=111
 word=remotely,f=111
 word=rented,f=111
 word=repaired,f=111
 word=representations,f=111
 word=resist,f=111
 word=restructuring,f=111
 word=retailer,f=111
 word=revision,f=111
 word=roller,f=111
 word=rumors,f=111
 word=sadly,f=111
 word=sandstone,f=111
 word=satisfy,f=111
 word=scary,f=111
 word=sheets,f=111
 word=shirts,f=111
 word=shuttle,f=111
 word=shy,f=111
 word=simulation,f=111
 word=soils,f=111
 word=solving,f=111
 word=spatial,f=111
 word=specifications,f=111
 word=squares,f=111
 word=stack,f=111
 word=stealing,f=111
 word=stretches,f=111
 word=structured,f=111
 word=subset,f=111
 word=supernatural,f=111
 word=supervised,f=111
 word=suppose,f=111
 word=surplus,f=111
 word=surprisingly,f=111
 word=surveyed,f=111
 word=suspicion,f=111
 word=symmetry,f=111
 word=sympathetic,f=111
 word=tapes,f=111
 word=taxi,f=111
 word=tear,f=111
 word=telescope,f=111
 word=temperate,f=111
 word=tenants,f=111
 word=tenor,f=111
 word=thread,f=111
 word=threshold,f=111
 word=thriller,f=111
 word=tornado,f=111
 word=torque,f=111
 word=touching,f=111
 word=transferring,f=111
 word=translates,f=111
 word=travelers,f=111
 word=twelfth,f=111
 word=twins,f=111
 word=unanimously,f=111
 word=unchanged,f=111
 word=university's,f=111
 word=unnamed,f=111
 word=unreleased,f=111
 word=unstable,f=111
 word=unusually,f=111
 word=upstream,f=111
 word=vampire,f=111
 word=verify,f=111
 word=washing,f=111
 word=weekday,f=111
 word=westward,f=111
 word=wilderness,f=111
 word=woman's,f=111
 word=wondered,f=111
 word=wool,f=111
 word=zoo,f=111
 word=abolition,f=110
 word=absorption,f=110
 word=academics,f=110
 word=acceleration,f=110
 word=accumulated,f=110
 word=admired,f=110
 word=advertisement,f=110
 word=airplane,f=110
 word=airplay,f=110
 word=alcoholic,f=110
 word=analyses,f=110
 word=anytime,f=110
 word=apology,f=110
 word=apparatus,f=110
 word=approximate,f=110
 word=archive,f=110
 word=assisting,f=110
 word=assumes,f=110
 word=atom,f=110
 word=attachment,f=110
 word=authentic,f=110
 word=automotive,f=110
 word=backs,f=110
 word=bare,f=110
 word=bark,f=110
 word=bathroom,f=110
 word=bells,f=110
 word=blockade,f=110
 word=blocking,f=110
 word=bombardment,f=110
 word=bout,f=110
 word=brake,f=110
 word=brakes,f=110
 word=bred,f=110
 word=broadly,f=110
 word=brutal,f=110
 word=builds,f=110
 word=bull,f=110
 word=burst,f=110
 word=cables,f=110
 word=campaigned,f=110
 word=camping,f=110
 word=cancellation,f=110
 word=captive,f=110
 word=captivity,f=110
 word=cassette,f=110
 word=cement,f=110
 word=chancellor,f=110
 word=clarity,f=110
 word=classics,f=110
 word=clicking,f=110
 word=clouds,f=110
 word=combustion,f=110
 word=commissions,f=110
 word=companions,f=110
 word=comparing,f=110
 word=competes,f=110
 word=complain,f=110
 word=complexes,f=110
 word=conception,f=110
 word=congress,f=110
 word=constituent,f=110
 word=constructing,f=110
 word=contests,f=110
 word=copied,f=110
 word=cops,f=110
 word=courtesy,f=110
 word=cubic,f=110
 word=culminating,f=110
 word=currents,f=110
 word=dealers,f=110
 word=dear,f=110
 word=debated,f=110
 word=depiction,f=110
 word=deposed,f=110
 word=deposited,f=110
 word=derive,f=110
 word=desirable,f=110
 word=developmental,f=110
 word=devotion,f=110
 word=diminished,f=110
 word=diploma,f=110
 word=disappointment,f=110
 word=disastrous,f=110
 word=disclose,f=110
 word=discrete,f=110
 word=doubts,f=110
 word=drilling,f=110
 word=driver's,f=110
 word=ecosystem,f=110
 word=efficiently,f=110
 word=eighteenth,f=110
 word=electorate,f=110
 word=electromagnetic,f=110
 word=eminent,f=110
 word=emission,f=110
 word=emotion,f=110
 word=enforced,f=110
 word=engineered,f=110
 word=entertaining,f=110
 word=entrepreneur,f=110
 word=enzymes,f=110
 word=eponymous,f=110
 word=escorted,f=110
 word=euro,f=110
 word=excavated,f=110
 word=exchanged,f=110
 word=exploded,f=110
 word=exploitation,f=110
 word=explores,f=110
 word=expressing,f=110
 word=extract,f=110
 word=extraction,f=110
 word=facial,f=110
 word=fairy,f=110
 word=fauna,f=110
 word=favoured,f=110
 word=feudal,f=110
 word=filmmaker,f=110
 word=fined,f=110
 word=flame,f=110
 word=flames,f=110
 word=flour,f=110
 word=flowering,f=110
 word=focal,f=110
 word=foremost,f=110
 word=friction,f=110
 word=frustrating,f=110
 word=galaxy,f=110
 word=genius,f=110
 word=geological,f=110
 word=gifted,f=110
 word=gradual,f=110
 word=granddaughter,f=110
 word=grip,f=110
 word=grounded,f=110
 word=guerrilla,f=110
 word=guides,f=110
 word=guilt,f=110
 word=gymnasium,f=110
 word=halted,f=110
 word=hardest,f=110
 word=heroic,f=110
 word=hitter,f=110
 word=homage,f=110
 word=homosexuality,f=110
 word=hostage,f=110
 word=hydraulic,f=110
 word=immense,f=110
 word=impeachment,f=110
 word=inadequate,f=110
 word=inappropriate,f=110
 word=inclusive,f=110
 word=incoming,f=110
 word=incorrect,f=110
 word=indirect,f=110
 word=individually,f=110
 word=induction,f=110
 word=informs,f=110
 word=inherent,f=110
 word=inscribed,f=110
 word=integrate,f=110
 word=intimate,f=110
 word=it'll,f=110
 word=jailed,f=110
 word=jersey,f=110
 word=jokes,f=110
 word=justified,f=110
 word=keeper,f=110
 word=kindergarten,f=110
 word=kitten,f=110
 word=knight,f=110
 word=lasts,f=110
 word=latitude,f=110
 word=leisure,f=110
 word=leverage,f=110
 word=lifelong,f=110
 word=likewise,f=110
 word=liquor,f=110
 word=loaned,f=110
 word=lone,f=110
 word=lovers,f=110
 word=lumber,f=110
 word=mad,f=110
 word=maiden,f=110
 word=manifold,f=110
 word=manned,f=110
 word=markings,f=110
 word=meditation,f=110
 word=merchandise,f=110
 word=mercy,f=110
 word=merit,f=110
 word=metro,f=110
 word=miniature,f=110
 word=minimize,f=110
 word=miniseries,f=110
 word=mobility,f=110
 word=monitored,f=110
 word=monopoly,f=110
 word=motors,f=110
 word=mutant,f=110
 word=nationals,f=110
 word=needing,f=110
 word=neurons,f=110
 word=niece,f=110
 word=northward,f=110
 word=numerical,f=110
 word=obesity,f=110
 word=offspring,f=110
 word=olive,f=110
 word=omitted,f=110
 word=optimism,f=110
 word=oval,f=110
 word=oversaw,f=110
 word=overthrow,f=110
 word=packaging,f=110
 word=pageant,f=110
 word=pan,f=110
 word=parameter,f=110
 word=partisan,f=110
 word=patronage,f=110
 word=pedestrian,f=110
 word=periodic,f=110
 word=persuade,f=110
 word=petroleum,f=110
 word=pharmaceutical,f=110
 word=philosophers,f=110
 word=photographic,f=110
 word=pictured,f=110
 word=pilgrimage,f=110
 word=pirates,f=110
 word=pizza,f=110
 word=plague,f=110
 word=plug,f=110
 word=poison,f=110
 word=polynomial,f=110
 word=pond,f=110
 word=prefix,f=110
 word=prehistoric,f=110
 word=prescribed,f=110
 word=preserving,f=110
 word=prevents,f=110
 word=probable,f=110
 word=processors,f=110
 word=prolonged,f=110
 word=proprietary,f=110
 word=protections,f=110
 word=pulse,f=110
 word=quotes,f=110
 word=ranch,f=110
 word=ranged,f=110
 word=rapper,f=110
 word=react,f=110
 word=reasoning,f=110
 word=recipes,f=110
 word=redesigned,f=110
 word=redevelopment,f=110
 word=refined,f=110
 word=rejection,f=110
 word=relaxed,f=110
 word=relies,f=110
 word=renewal,f=110
 word=replica,f=110
 word=reproduction,f=110
 word=resembling,f=110
 word=reservations,f=110
 word=resting,f=110
 word=rewarded,f=110
 word=rhetoric,f=110
 word=ridiculous,f=110
 word=rigid,f=110
 word=riot,f=110
 word=robots,f=110
 word=rod,f=110
 word=rode,f=110
 word=ruined,f=110
 word=saints,f=110
 word=salmon,f=110
 word=satirical,f=110
 word=scenic,f=110
 word=schedules,f=110
 word=schooling,f=110
 word=scout,f=110
 word=screenwriter,f=110
 word=selecting,f=110
 word=sensitivity,f=110
 word=sensor,f=110
 word=servant,f=110
 word=seventy,f=110
 word=sewer,f=110
 word=shark,f=110
 word=she'd,f=110
 word=shifting,f=110
 word=shower,f=110
 word=showers,f=110
 word=simplified,f=110
 word=slowed,f=110
 word=sounded,f=110
 word=spends,f=110
 word=splitting,f=110
 word=spotlight,f=110
 word=stabbed,f=110
 word=standardized,f=110
 word=strengthening,f=110
 word=stretched,f=110
 word=stretching,f=110
 word=stripes,f=110
 word=subordinate,f=110
 word=subtle,f=110
 word=suffix,f=110
 word=summers,f=110
 word=sunny,f=110
 word=superhero,f=110
 word=suppressed,f=110
 word=surroundings,f=110
 word=sweeping,f=110
 word=swim,f=110
 word=switches,f=110
 word=tailed,f=110
 word=takeover,f=110
 word=telecommunications,f=110
 word=terminology,f=110
 word=testify,f=110
 word=thickness,f=110
 word=thorough,f=110
 word=tolerance,f=110
 word=tougher,f=110
 word=transfers,f=110
 word=treason,f=110
 word=triangular,f=110
 word=tricks,f=110
 word=tumor,f=110
 word=tunes,f=110
 word=turbine,f=110
 word=turret,f=110
 word=uncomfortable,f=110
 word=undefeated,f=110
 word=utilize,f=110
 word=validity,f=110
 word=varsity,f=110
 word=vein,f=110
 word=verbal,f=110
 word=vibrant,f=110
 word=volcano,f=110
 word=warehouse,f=110
 word=watches,f=110
 word=weakness,f=110
 word=whites,f=110
 word=whoever,f=110
 word=accelerated,f=109
 word=accession,f=109
 word=acre,f=109
 word=adopting,f=109
 word=aforementioned,f=109
 word=airborne,f=109
 word=algebraic,f=109
 word=allegiance,f=109
 word=allocation,f=109
 word=amphibious,f=109
 word=analogous,f=109
 word=analyzed,f=109
 word=ancestral,f=109
 word=anterior,f=109
 word=appoint,f=109
 word=arises,f=109
 word=armament,f=109
 word=arrow,f=109
 word=artery,f=109
 word=ash,f=109
 word=ashore,f=109
 word=astronomical,f=109
 word=asylum,f=109
 word=audition,f=109
 word=backwards,f=109
 word=barracks,f=109
 word=basket,f=109
 word=batch,f=109
 word=battleship,f=109
 word=beginnings,f=109
 word=behavioral,f=109
 word=bids,f=109
 word=bloody,f=109
 word=bolt,f=109
 word=boot,f=109
 word=borne,f=109
 word=brewery,f=109
 word=bug,f=109
 word=calculations,f=109
 word=caliber,f=109
 word=captained,f=109
 word=cardinal,f=109
 word=cautious,f=109
 word=censorship,f=109
 word=chooses,f=109
 word=clearance,f=109
 word=cliffs,f=109
 word=clips,f=109
 word=communal,f=109
 word=compressed,f=109
 word=conditioning,f=109
 word=cone,f=109
 word=confidential,f=109
 word=considerations,f=109
 word=consortium,f=109
 word=contexts,f=109
 word=contingent,f=109
 word=contributes,f=109
 word=converting,f=109
 word=cooked,f=109
 word=cooled,f=109
 word=cord,f=109
 word=cottage,f=109
 word=counselor,f=109
 word=coupled,f=109
 word=crossover,f=109
 word=curfew,f=109
 word=cyclone,f=109
 word=databases,f=109
 word=decreases,f=109
 word=decreasing,f=109
 word=definite,f=109
 word=definitive,f=109
 word=delicious,f=109
 word=demographic,f=109
 word=demons,f=109
 word=denote,f=109
 word=denotes,f=109
 word=denounced,f=109
 word=desktop,f=109
 word=destructive,f=109
 word=detachment,f=109
 word=detectives,f=109
 word=dictionary,f=109
 word=dig,f=109
 word=disagree,f=109
 word=disappearance,f=109
 word=discoveries,f=109
 word=discovering,f=109
 word=dismissal,f=109
 word=displaying,f=109
 word=disruption,f=109
 word=disturbing,f=109
 word=dividing,f=109
 word=drain,f=109
 word=drained,f=109
 word=dramas,f=109
 word=duel,f=109
 word=duke,f=109
 word=dwelling,f=109
 word=eagle,f=109
 word=eastward,f=109
 word=ecology,f=109
 word=educator,f=109
 word=elephant,f=109
 word=emblem,f=109
 word=endless,f=109
 word=ensured,f=109
 word=enthusiastic,f=109
 word=entirety,f=109
 word=eruption,f=109
 word=escaping,f=109
 word=establishments,f=109
 word=examining,f=109
 word=execute,f=109
 word=exempt,f=109
 word=exercised,f=109
 word=expectation,f=109
 word=explosives,f=109
 word=expresses,f=109
 word=facade,f=109
 word=farmland,f=109
 word=farther,f=109
 word=federation,f=109
 word=fireworks,f=109
 word=flavor,f=109
 word=fleeing,f=109
 word=flora,f=109
 word=flute,f=109
