
dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
 word=indicators,f=111
  bigram=also,f=1
  bigram=were,f=2
  bigram=suggest,f=3
 word=surprisingly,f=111
  bigram=strong,f=1
  bigram=good,f=2
  bigram=large,f=3
 word=profound,f=111
  bigram=impact,f=1
  bigram=effect,f=2
  bigram=changes,f=3
 word=benchmark,f=111
  bigram=index,f=1
  bigram=interest,f=2
  bigram=indices,f=3
 word=anticipate,f=111
  bigram=any,f=1
  bigram=what,f=2
  bigram=our,f=3
 word=remotely,f=111
  bigram=operated,f=1
  bigram=close,f=2
  bigram=during,f=3
 word=cookies,f=111
  bigram=before,f=1
  bigram=can,f=2
  bigram=so,f=3
 word=pharmacy,f=111
  bigram=technician,f=1
  bigram=practice,f=2
  bigram=online,f=3
 word=subsidies,f=111
  bigram=should,f=1
  bigram=under,f=2
  bigram=were,f=3
 word=disposal,f=111
  bigram=site,f=1
  bigram=facility,f=2
  bigram=facilities,f=3
 word=accomplishments,f=111
  bigram=during,f=1
  bigram=over,f=2
  bigram=include,f=3
 word=hazardous,f=111
  bigram=waste,f=1
  bigram=materials,f=2
  bigram=chemicals,f=3
 word=obstacles,f=111
  bigram=before,f=1
  bigram=faced,f=2
  bigram=like,f=3
 word=rides,f=111
  bigram=through,f=1
  bigram=during,f=2
  bigram=into,f=3
 word=hung,f=111
  bigram=up,f=1
  bigram=out,f=2
  bigram=over,f=3
 word=woman's,f=111
  bigram=body,f=1
  bigram=right,f=2
  bigram=death,f=3
 word=washing,f=111
  bigram=machine,f=1
  bigram=your,f=2
  bigram=hands,f=3
 word=governor's,f=111
  bigram=office,f=1
  bigram=race,f=2
  bigram=order,f=3
 word=amendments,f=111
  bigram=were,f=1
  bigram=thereto,f=2
  bigram=would,f=3
 word=necessity,f=111
  bigram=because,f=1
  bigram=today,f=2
  bigram=now,f=3
 word=recognizes,f=111
  bigram=outstanding,f=1
  bigram=excellence,f=2
  bigram=its,f=3
 word=thread,f=111
  bigram=about,f=1
  bigram=between,f=2
  bigram=count,f=3
 word=restructuring,f=111
  bigram=plan,f=1
  bigram=charges,f=2
  bigram=costs,f=3
 word=pot,f=111
  bigram=roast,f=1
  bigram=clubs,f=2
  bigram=luck,f=3
 word=fascinating,f=111
  bigram=story,f=1
  bigram=world,f=2
  bigram=history,f=3
 word=liberty,f=111
  bigram=without,f=1
  bigram=should,f=2
  bigram=which,f=3
 word=surveyed,f=111
  bigram=had,f=1
  bigram=its,f=2
  bigram=reported,f=3
 word=tenants,f=111
  bigram=were,f=1
  bigram=would,f=2
  bigram=can,f=3
 word=imaging,f=111
  bigram=technology,f=1
  bigram=system,f=2
  bigram=techniques,f=3
 word=visitor,f=111
  bigram=center,f=1
  bigram=numbers,f=2
  bigram=centers,f=3
 word=recruit,f=111
  bigram=new,f=1
  bigram=more,f=2
  bigram=volunteers,f=3
 word=quietly,f=111
  bigram=into,f=1
  bigram=confident,f=2
  bigram=been,f=3
 word=disclosure,f=111
  bigram=requirements,f=1
  bigram=statement,f=2
  bigram=rules,f=3
 word=damaging,f=111
  bigram=winds,f=1
  bigram=effects,f=2
  bigram=documentary,f=3
 word=travelers,f=111
  bigram=can,f=1
  bigram=were,f=2
  bigram=coming,f=3
 word=casual,f=111
  bigram=workers,f=1
  bigram=sex,f=2
  bigram=dining,f=3
 word=scary,f=111
  bigram=time,f=1
  bigram=thing,f=2
  bigram=moment,f=3
 word=behaviors,f=111
  bigram=such,f=1
  bigram=among,f=2
  bigram=like,f=3
 word=suspicion,f=111
  bigram=fell,f=1
  bigram=about,f=2
  bigram=over,f=3
 word=blew,f=111
  bigram=up,f=1
  bigram=himself,f=2
  bigram=out,f=3
 word=unanimously,f=111
  bigram=approved,f=1
  bigram=passed,f=2
  bigram=voted,f=3
 word=propose,f=111
  bigram=changes,f=1
  bigram=new,f=2
  bigram=any,f=3
 word=contracting,f=111
  bigram=officer,f=1
  bigram=out,f=2
  bigram=coronavirus,f=3
 word=opted,f=111
  bigram=out,f=1
  bigram=against,f=2
  bigram=instead,f=3
 word=recipe,f=111
  bigram=book,f=1
  bigram=calls,f=2
  bigram=out,f=3
 word=gratitude,f=111
  bigram=towards,f=1
  bigram=toward,f=2
  bigram=we,f=3
 word=migrants,f=111
  bigram=were,f=1
  bigram=into,f=2
  bigram=also,f=3
 word=solving,f=111
  bigram=problems,f=1
  bigram=skills,f=2
  bigram=some,f=3
 word=delivers,f=111
  bigram=its,f=1
  bigram=her,f=2
  bigram=up,f=3
 word=holders,f=111
  bigram=can,f=1
  bigram=also,f=3
 word=dairy,f=111
  bigram=products,f=1
  bigram=farm,f=2
  bigram=farmers,f=3
 word=kidney,f=111
  bigram=disease,f=1
  bigram=failure,f=2
  bigram=transplant,f=3
 word=firmly,f=111
  bigram=believe,f=1
  bigram=established,f=2
  bigram=believes,f=3
 word=touching,f=111
  bigram=down,f=1
  bigram=your,f=2
  bigram=her,f=3
 word=coordinated,f=111
  bigram=effort,f=1
  bigram=approach,f=2
  bigram=through,f=3
 word=dangers,f=111
  bigram=posed,f=1
  bigram=associated,f=2
  bigram=facing,f=3
 word=admissions,f=111
  bigram=process,f=1
  bigram=office,f=2
  bigram=requirements,f=3
 word=lawn,f=111
  bigram=chairs,f=1
  bigram=mower,f=2
  bigram=chair,f=3
 word=sadly,f=111
  bigram=missed,f=1
  bigram=died,f=2
  bigram=passed,f=3
 word=threshold,f=111
  bigram=needed,f=1
  bigram=set,f=2
  bigram=required,f=3
 word=suppose,f=111
  bigram=we,f=1
  bigram=it's,f=2
  bigram=there,f=3
 word=reiterated,f=111
  bigram=its,f=1
  bigram=her,f=2
 word=defendant,f=111
  bigram=had,f=1
  bigram=committed,f=2
  bigram=may,f=3
 word=homeowners,f=111
  bigram=association,f=1
  bigram=can,f=2
  bigram=would,f=3
 word=wondered,f=111
  bigram=if,f=1
  bigram=why,f=2
  bigram=how,f=3
 word=containers,f=111
  bigram=were,f=1
  bigram=may,f=2
  bigram=must,f=3
 word=economist,f=111
 word=rebuild,f=111
  bigram=our,f=1
  bigram=its,f=2
  bigram=after,f=3
 word=perspectives,f=111
  bigram=regarding,f=1
  bigram=arise,f=2
  bigram=should,f=3
 word=credibility,f=111
  bigram=when,f=1
  bigram=problem,f=2
  bigram=gap,f=3
 word=verify,f=111
  bigram=your,f=1
  bigram=if,f=2
  bigram=whether,f=3
 word=defendants,f=111
  bigram=were,f=1
  bigram=had,f=2
  bigram=pleaded,f=3
 word=discusses,f=111
  bigram=how,f=1
  bigram=her,f=2
  bigram=some,f=3
 word=payroll,f=111
  bigram=tax,f=1
  bigram=taxes,f=2
  bigram=deduction,f=3
 word=tonnes,f=110
  bigram=per,f=1
  bigram=last,f=2
  bigram=annually,f=3
 word=impeachment,f=110
  bigram=trial,f=1
  bigram=inquiry,f=2
  bigram=proceedings,f=3
 word=prescribed,f=110
  bigram=burning,f=1
  bigram=burns,f=2
  bigram=burn,f=3
 word=rhetoric,f=110
  bigram=about,f=1
  bigram=coming,f=2
  bigram=around,f=3
 word=rumors,f=110
  bigram=about,f=1
  bigram=were,f=2
  bigram=circulating,f=3
 word=integrate,f=110
  bigram=into,f=1
  bigram=them,f=2
  bigram=these,f=3
 word=yields,f=110
  bigram=were,f=1
  bigram=rose,f=2
  bigram=would,f=3
 word=disclose,f=110
  bigram=any,f=1
  bigram=your,f=2
  bigram=how,f=3
 word=incoming,f=110
  bigram=freshmen,f=1
  bigram=students,f=2
  bigram=freshman,f=3
 word=needing,f=110
  bigram=help,f=1
  bigram=assistance,f=2
  bigram=more,f=3
 word=courtesy,f=110
  bigram=call,f=1
  bigram=visit,f=2
  bigram=runner,f=3
 word=selecting,f=110
  bigram=one,f=1
  bigram=your,f=2
  bigram=our,f=3
 word=obesity,f=110
  bigram=epidemic,f=1
  bigram=rates,f=2
  bigram=among,f=3
 word=tougher,f=110
  bigram=than,f=1
  bigram=penalties,f=2
  bigram=rules,f=3
 word=guides,f=110
  bigram=us,f=1
  bigram=were,f=2
  bigram=students,f=3
 word=shifting,f=110
  bigram=its,f=1
  bigram=winds,f=2
  bigram=our,f=3
 word=backgrounds,f=110
  bigram=together,f=1
  bigram=come,f=2
  bigram=than,f=3
 word=emotion,f=110
  bigram=when,f=1
  bigram=out,f=2
  bigram=than,f=3
 word=hardest,f=110
  bigram=hit,f=1
  bigram=part,f=2
  bigram=thing,f=3
 word=frustrating,f=110
  bigram=because,f=1
  bigram=experience,f=2
  bigram=when,f=3
 word=she'd,f=110
  bigram=been,f=1
  bigram=like,f=2
  bigram=never,f=3
 word=utilize,f=110
  bigram=these,f=1
  bigram=our,f=2
  bigram=them,f=3
 word=pharmaceutical,f=110
  bigram=companies,f=1
  bigram=industry,f=2
  bigram=company,f=3
 word=driver's,f=110
  bigram=license,f=1
  bigram=seat,f=2
  bigram=licenses,f=3
 word=apology,f=110
  bigram=over,f=1
  bigram=after,f=2
  bigram=letter,f=3
 word=analyses,f=110
  bigram=were,f=1
  bigram=using,f=2
  bigram=show,f=3
 word=reservations,f=110
  bigram=about,f=1
  bigram=call,f=2
  bigram=required,f=3
 word=renewal,f=110
  bigram=fee,f=1
  bigram=process,f=2
  bigram=applications,f=3
 word=poses,f=110
  bigram=no,f=1
  bigram=any,f=2
  bigram=risks,f=3
 word=burst,f=110
  bigram=into,f=1
  bigram=out,f=2
  bigram=onto,f=3
 word=expressing,f=110
  bigram=concern,f=1
  bigram=her,f=2
  bigram=interest,f=3
 word=organizational,f=110
  bigram=structure,f=1
  bigram=skills,f=2
  bigram=development,f=3
 word=hitter,f=110
 word=entertaining,f=110
  bigram=way,f=1
  bigram=game,f=2
  bigram=audiences,f=3
 word=inappropriate,f=110
  bigram=behavior,f=1
  bigram=comments,f=2
  bigram=use,f=3
 word=exploded,f=110
  bigram=near,f=1
  bigram=into,f=2
  bigram=outside,f=3
 word=minimize,f=110
  bigram=risk,f=1
  bigram=any,f=2
  bigram=contact,f=3
 word=offshore,f=110
  bigram=wind,f=1
  bigram=oil,f=2
  bigram=drilling,f=3
 word=amended,f=110
  bigram=its,f=1
  bigram=complaint,f=2
  bigram=bill,f=3
 word=weakness,f=110
  bigram=may,f=1
  bigram=into,f=2
  bigram=can,f=3
 word=ecosystem,f=110
  bigram=services,f=1
  bigram=health,f=2
  bigram=restoration,f=3
 word=it'll,f=110
  bigram=take,f=1
  bigram=cost,f=2
  bigram=make,f=3
 word=relaxed,f=110
  bigram=about,f=1
  bigram=atmosphere,f=2
  bigram=restrictions,f=3
 word=fined,f=110
  bigram=up,f=1
  bigram=after,f=2
  bigram=more,f=3
 word=stabbed,f=110
  bigram=him,f=1
  bigram=her,f=2
  bigram=during,f=3
 word=recipes,f=110
  bigram=were,f=1
  bigram=than,f=2
  bigram=using,f=3
 word=anytime,f=110
  bigram=soon,f=1
  bigram=during,f=2
  bigram=we,f=3
 word=participant,f=110
  bigram=must,f=1
  bigram=observation,f=2
  bigram=receives,f=3
 word=reductions,f=110
  bigram=would,f=1
  bigram=were,f=2
  bigram=could,f=3
 word=promotes,f=110
  bigram=economic,f=1
  bigram=healthy,f=2
  bigram=sustainable,f=3
 word=monitored,f=110
  bigram=closely,f=1
  bigram=over,f=2
  bigram=via,f=3
 word=stealing,f=110
  bigram=money,f=1
  bigram=second,f=2
  bigram=her,f=3
 word=jailed,f=110
  bigram=under,f=1
  bigram=after,f=2
  bigram=since,f=3
 word=bathroom,f=110
  bigram=floor,f=1
  bigram=stall,f=2
  bigram=door,f=3
 word=testify,f=110
  bigram=before,f=1
  bigram=against,f=2
  bigram=about,f=3
 word=demonstrators,f=110
  bigram=were,f=1
  bigram=marched,f=2
  bigram=stormed,f=3
 word=euro,f=110
  bigram=zone,f=1
  bigram=area,f=2
  bigram=rose,f=3
 word=cops,f=110
  bigram=were,f=1
  bigram=say,f=2
  bigram=would,f=3
 word=whoever,f=110
  bigram=wins,f=1
  bigram=does,f=2
  bigram=comes,f=3
 word=clicking,f=110
  bigram=here,f=1
  bigram=through,f=2
  bigram=one,f=3
 word=dear,f=110
  bigram=friend,f=1
  bigram=friends,f=2
  bigram=life,f=3
 word=shower,f=110
  bigram=room,f=1
  bigram=curtain,f=2
  bigram=cap,f=3
 word=licensing,f=110
  bigram=agreement,f=1
  bigram=fees,f=2
  bigram=requirements,f=3
 word=unchanged,f=110
  bigram=since,f=1
  bigram=after,f=2
  bigram=over,f=3
 word=brutal,f=110
  bigram=murder,f=1
  bigram=attack,f=2
  bigram=attacks,f=3
 word=killings,f=110
  bigram=were,f=1
  bigram=took,f=2
  bigram=occurred,f=3
 word=schedules,f=110
  bigram=were,f=1
  bigram=can,f=2
  bigram=during,f=3
 word=intentions,f=110
  bigram=were,f=1
  bigram=clear,f=2
  bigram=when,f=3
 word=strengthening,f=110
  bigram=its,f=1
  bigram=our,f=2
  bigram=democracy,f=3
 word=developmental,f=110
  bigram=disabilities,f=1
  bigram=stages,f=2
  bigram=delays,f=3
 word=sheets,f=110
  bigram=were,f=1
  bigram=can,f=2
  bigram=containing,f=3
 word=lone,f=110
  bigram=run,f=1
  bigram=goal,f=2
  bigram=win,f=3
 word=vibrant,f=110
  bigram=community,f=1
  bigram=economy,f=2
  bigram=colors,f=3
 word=explores,f=110
  bigram=how,f=1
  bigram=what,f=2
  bigram=some,f=3
 word=tagged,f=110
  bigram=out,f=1
  bigram=along,f=2
  bigram=up,f=3
 word=mad,f=110
  bigram=cow,f=1
  bigram=about,f=2
  bigram=when,f=3
 word=drilling,f=110
  bigram=rig,f=1
  bigram=rigs,f=2
  bigram=operations,f=3
 word=spotlight,f=110
  bigram=after,f=1
  bigram=during,f=2
  bigram=when,f=3
 word=showers,f=110
  bigram=were,f=1
  bigram=across,f=2
  bigram=over,f=3
 word=sewer,f=110
  bigram=system,f=1
  bigram=line,f=2
  bigram=lines,f=3
 word=sunny,f=110
  bigram=day,f=1
  bigram=skies,f=2
  bigram=days,f=3
 word=doubts,f=110
  bigram=about,f=1
  bigram=over,f=2
  bigram=whether,f=3
 word=ordering,f=110
  bigram=him,f=1
  bigram=system,f=2
  bigram=them,f=3
 word=failures,f=110
  bigram=were,f=1
  bigram=during,f=2
  bigram=can,f=3
 word=fatalities,f=110
  bigram=were,f=1
  bigram=due,f=2
  bigram=since,f=3
 word=uncomfortable,f=110
  bigram=about,f=1
  bigram=when,f=2
  bigram=because,f=3
 word=protections,f=110
  bigram=against,f=1
  bigram=were,f=2
  bigram=under,f=3
 word=slowed,f=110
  bigram=down,f=1
  bigram=him,f=2
  bigram=sharply,f=3
 word=outlet,f=110
  bigram=reported,f=1
  bigram=mall,f=2
  bigram=store,f=3
 word=liquor,f=110
  bigram=license,f=1
  bigram=store,f=2
  bigram=stores,f=3
 word=justified,f=110
  bigram=if,f=1
  bigram=under,f=2
  bigram=only,f=3
 word=assisting,f=110
  bigram=students,f=1
  bigram=police,f=2
  bigram=those,f=3
 word=dealers,f=110
  bigram=were,f=1
  bigram=say,f=2
  bigram=can,f=3
 word=backs,f=110
  bigram=up,f=1
  bigram=coach,f=2
  bigram=were,f=3
 word=blocking,f=110
  bigram=traffic,f=1
  bigram=out,f=2
  bigram=off,f=3
 word=thorough,f=110
  bigram=investigation,f=1
  bigram=review,f=2
  bigram=knowledge,f=3
 word=patrons,f=110
  bigram=can,f=1
  bigram=were,f=2
  bigram=may,f=3
 word=optimism,f=110
  bigram=about,f=1
  bigram=over,f=2
  bigram=among,f=3
 word=mercy,f=110
  bigram=rule,f=1
  bigram=upon,f=2
  bigram=killing,f=3
 word=clarity,f=110
  bigram=about,f=1
  bigram=over,f=2
  bigram=would,f=3
 word=sweeping,f=110
  bigram=changes,f=1
  bigram=powers,f=2
  bigram=across,f=3
 word=spends,f=110
  bigram=most,f=1
  bigram=about,f=2
  bigram=more,f=3
 word=ridiculous,f=110
  bigram=things,f=1
  bigram=thing,f=2
  bigram=because,f=3
 word=mobility,f=110
  bigram=devices,f=1
  bigram=scooter,f=2
  bigram=aid,f=3
 word=disappointment,f=110
  bigram=over,f=1
  bigram=when,f=2
  bigram=if,f=3
 word=salmon,f=110
  bigram=fishing,f=1
  bigram=runs,f=2
  bigram=season,f=3
 word=swim,f=110
  bigram=team,f=1
  bigram=across,f=2
  bigram=lessons,f=3
 word=efficiently,f=110
  bigram=than,f=1
  bigram=manage,f=2
  bigram=handle,f=3
 word=sounded,f=110
  bigram=like,f=1
  bigram=more,f=2
  bigram=out,f=3
 word=builds,f=110
  bigram=up,f=1
  bigram=upon,f=2
  bigram=its,f=3
 word=reluctant,f=110
  bigram=hero,f=1
  bigram=readers,f=2
  bigram=students,f=3
 word=pictured,f=110
  bigram=here,f=1
  bigram=above,f=2
  bigram=below,f=3
 word=complain,f=110
  bigram=about,f=1
  bigram=when,f=2
  bigram=if,f=3
 word=inclusive,f=110
  bigram=growth,f=1
  bigram=education,f=2
  bigram=process,f=3
 word=flames,f=110
  bigram=were,f=1
  bigram=coming,f=2
  bigram=when,f=3
 word=grounded,f=110
  bigram=out,f=1
  bigram=into,f=2
  bigram=since,f=3
 word=react,f=110
  bigram=when,f=1
  bigram=differently,f=2
  bigram=quickly,f=3
 word=leverage,f=110
  bigram=our,f=1
  bigram=over,f=2
  bigram=its,f=3
 word=habit,f=110
  bigram=we,f=1
  bigram=so,f=2
  bigram=while,f=3
 word=pizza,f=110
  bigram=delivery,f=1
  bigram=shop,f=2
  bigram=place,f=3
 word=workout,f=109
  bigram=program,f=1
  bigram=sessions,f=2
  bigram=session,f=3
 word=disturbing,f=109
  bigram=trend,f=1
  bigram=news,f=2
  bigram=images,f=3
 word=assaulted,f=109
  bigram=her,f=1
  bigram=him,f=2
  bigram=them,f=3
 word=strengths,f=109
  bigram=rather,f=1
  bigram=include,f=2
  bigram=over,f=3
 word=minorities,f=109
  bigram=were,f=1
  bigram=into,f=2
  bigram=like,f=3
 word=delicious,f=109
  bigram=food,f=1
  bigram=meals,f=2
  bigram=recipes,f=3
 word=sentencing,f=109
  bigram=hearing,f=1
  bigram=guidelines,f=2
  bigram=phase,f=3
 word=horrible,f=109
  bigram=thing,f=1
  bigram=things,f=2
  bigram=disease,f=3
 word=nominees,f=109
  bigram=were,f=1
  bigram=would,f=2
  bigram=get,f=3
 word=pressures,f=109
  bigram=were,f=1
  bigram=may,f=2
  bigram=facing,f=3
 word=allocation,f=109
  bigram=under,f=1
  bigram=decisions,f=2
  bigram=formula,f=3
 word=preparations,f=109
  bigram=were,f=1
  bigram=had,f=2
  bigram=include,f=3
 word=darkness,f=109
  bigram=into,f=1
  bigram=fell,f=2
  bigram=around,f=3
 word=likewise,f=109
  bigram=been,f=1
  bigram=took,f=2
  bigram=noted,f=3
 word=la,f=109
  bigram=carte,f=1
 word=b,f=109
  bigram=experiences,f=1
 word=pic,f=109
  bigram=above,f=1
  bigram=order,f=2
  bigram=while,f=3
 word=ladies,f=109
  bigram=were,f=1
  bigram=had,f=2
  bigram=football,f=3
 word=thankful,f=109
  bigram=we,f=1
  bigram=she,f=2
  bigram=even,f=3
 word=mice,f=109
  bigram=were,f=1
  bigram=had,f=2
  bigram=lacking,f=3
 word=yesterday's,f=109
  bigram=close,f=1
  bigram=game,f=2
  bigram=press,f=3
 word=behavioral,f=109
  bigram=health,f=1
  bigram=problems,f=2
  bigram=changes,f=3
 word=scan,f=109
  bigram=your,f=1
  bigram=revealed,f=2
  bigram=through,f=3
 word=instantly,f=109
  bigram=recognizable,f=1
  bigram=when,f=2
  bigram=became,f=3
 word=bids,f=109
  bigram=were,f=1
  bigram=us,f=2
  bigram=came,f=3
 word=lottery,f=109
  bigram=ticket,f=1
  bigram=tickets,f=2
  bigram=system,f=3
 word=c,f=109
  bigram=infection,f=1
  bigram=above,f=2
 word=rigorous,f=109
  bigram=testing,f=1
  bigram=training,f=2
  bigram=academic,f=3
 word=marketplace,f=109
  bigram=where,f=1
  bigram=today,f=2
  bigram=eBay,f=3
 word=confidential,f=109
  bigram=information,f=1
  bigram=source,f=2
  bigram=data,f=3
 word=individually,f=109
  bigram=wrapped,f=1
  bigram=identifiable,f=2
  bigram=owned,f=3
 word=shocking,f=109
  bigram=news,f=1
  bigram=revelation,f=2
  bigram=moment,f=3
 word=starters,f=109
  bigram=were,f=1
  bigram=had,f=2
  bigram=back,f=3
 word=illnesses,f=109
  bigram=such,f=1
  bigram=like,f=2
  bigram=caused,f=3
 word=profitable,f=109
  bigram=business,f=1
  bigram=growth,f=2
  bigram=company,f=3
 word=inability,f=109
 word=reminds,f=109
  bigram=us,f=1
  bigram=me,f=2
  bigram=him,f=3
 word=passport,f=109
  bigram=holders,f=1
  bigram=application,f=2
  bigram=applications,f=3
 word=rallies,f=109
  bigram=were,f=1
  bigram=across,f=2
  bigram=against,f=3
 word=zoning,f=109
  bigram=ordinance,f=1
  bigram=regulations,f=2
  bigram=change,f=3
 word=forthcoming,f=109
  bigram=book,f=1
  bigram=album,f=2
  bigram=about,f=3
 word=merit,f=109
  bigram=pay,f=1
  bigram=badge,f=2
  bigram=scholarship,f=3
 word=listened,f=109
  bigram=intently,f=1
  bigram=carefully,f=2
  bigram=more,f=3
 word=routinely,f=109
  bigram=used,f=1
  bigram=sent,f=2
  bigram=made,f=3
 word=desktop,f=109
  bigram=computers,f=1
  bigram=computer,f=2
  bigram=search,f=3
 word=analyzed,f=109
  bigram=data,f=1
  bigram=using,f=2
  bigram=how,f=3
 word=detectives,f=109
  bigram=were,f=1
  bigram=had,f=2
  bigram=arrested,f=3
 word=milestone,f=109
  bigram=payments,f=1
  bigram=birthday,f=2
  bigram=year,f=3
 word=cooperative,f=109
  bigram=effort,f=1
  bigram=agreement,f=2
  bigram=partnership,f=3
 word=curfew,f=109
  bigram=hours,f=1
  bigram=imposed,f=2
  bigram=after,f=3
 word=supplement,f=109
  bigram=its,f=1
  bigram=your,f=2
  bigram=existing,f=3
 word=lobbying,f=109
  bigram=group,f=1
  bigram=efforts,f=2
  bigram=firm,f=3
 word=clouds,f=109
  bigram=were,f=1
  bigram=over,f=2
  bigram=than,f=3
 word=unacceptable,f=109
  bigram=levels,f=1
  bigram=risk,f=2
  bigram=behavior,f=3
 word=region's,f=109
  bigram=most,f=1
  bigram=largest,f=2
  bigram=economy,f=3
 word=authentic,f=109
  bigram=self,f=1
  bigram=way,f=2
  bigram=human,f=3
 word=fireworks,f=109
  bigram=display,f=1
  bigram=show,f=2
  bigram=displays,f=3
 word=varsity,f=109
  bigram=eight,f=1
  bigram=team,f=2
  bigram=baseball,f=3
 word=lately,f=109
  bigram=about,f=1
  bigram=been,f=2
  bigram=because,f=3
 word=persistent,f=109
  bigram=vegetative,f=1
  bigram=efforts,f=2
  bigram=questions,f=3
 word=portable,f=109
  bigram=devices,f=1
  bigram=toilets,f=2
  bigram=music,f=3
 word=vendor,f=109
  bigram=booths,f=1
  bigram=payments,f=2
  bigram=lock-in,f=3
 word=logistics,f=109
  bigram=company,f=1
  bigram=industry,f=2
  bigram=support,f=3
 word=searches,f=109
  bigram=were,f=1
  bigram=using,f=2
  bigram=across,f=3
 word=militant,f=109
  bigram=group,f=1
  bigram=groups,f=2
  bigram=attacks,f=3
 word=hygiene,f=109
  bigram=products,f=1
  bigram=measures,f=2
  bigram=practices,f=3
 word=examining,f=109
  bigram=how,f=1
  bigram=whether,f=2
  bigram=its,f=3
 word=expectation,f=109
  bigram=gap,f=1
  bigram=before,f=2
  bigram=during,f=3
 word=refugee,f=109
  bigram=camp,f=1
  bigram=camps,f=2
  bigram=status,f=3
 word=taxi,f=109
  bigram=driver,f=1
  bigram=drivers,f=2
  bigram=ride,f=3
 word=grief,f=109
  bigram=over,f=1
  bigram=support,f=2
  bigram=into,f=3
 word=specify,f=109
  bigram=what,f=1
  bigram=how,f=2
  bigram=which,f=3
 word=ugly,f=109
  bigram=head,f=1
  bigram=scenes,f=2
  bigram=side,f=3
 word=practically,f=109
  bigram=all,f=1
  bigram=every,f=2
  bigram=impossible,f=3
 word=relax,f=109
  bigram=its,f=1
  bigram=your,f=2
  bigram=restrictions,f=3
 word=sauce,f=109
  bigram=over,f=1
  bigram=made,f=2
  bigram=pan,f=3
 word=weighed,f=109
  bigram=down,f=1
  bigram=heavily,f=2
  bigram=against,f=3
 word=sensor,f=109
  bigram=networks,f=1
  bigram=data,f=2
  bigram=technology,f=3
 word=securing,f=109
  bigram=its,f=1
  bigram=your,f=2
  bigram=funding,f=3
 word=residency,f=109
  bigram=program,f=1
  bigram=training,f=2
  bigram=programs,f=3
 word=tumor,f=109
  bigram=cells,f=1
  bigram=suppressor,f=2
  bigram=growth,f=3
 word=laying,f=109
  bigram=off,f=1
  bigram=out,f=2
  bigram=down,f=3
 word=month's,f=109
  bigram=meeting,f=1
  bigram=time,f=2
  bigram=worth,f=3
 word=disruption,f=109
  bigram=caused,f=1
  bigram=due,f=2
  bigram=across,f=3
 word=warn,f=109
  bigram=against,f=1
  bigram=people,f=2
  bigram=them,f=3
 word=posters,f=109
  bigram=were,f=1
  bigram=promoting,f=2
  bigram=advertising,f=3
 word=lowered,f=109
  bigram=its,f=1
  bigram=shares,f=2
  bigram=into,f=3
 word=postseason,f=109
  bigram=games,f=1
  bigram=play,f=2
  bigram=run,f=3
 word=slowing,f=109
  bigram=down,f=1
  bigram=economy,f=2
  bigram=growth,f=3
 word=pants,f=109
  bigram=down,f=1
  bigram=were,f=2
  bigram=off,f=3
 word=regulate,f=109
  bigram=them,f=1
  bigram=these,f=2
  bigram=itself,f=3
 word=resist,f=109
  bigram=any,f=1
  bigram=calls,f=2
  bigram=arrest,f=3
 word=prosperity,f=109
  bigram=into,f=1
  bigram=among,f=2
  bigram=throughout,f=3
 word=shake,f=109
  bigram=hands,f=1
  bigram=up,f=2
  bigram=off,f=3
 word=coupled,f=109
  bigram=up,f=1
  bigram=together,f=2
  bigram=receptors,f=3
 word=packaging,f=109
  bigram=materials,f=1
  bigram=products,f=2
  bigram=solutions,f=3
 word=certificates,f=109
  bigram=were,f=1
  bigram=issued,f=2
  bigram=may,f=3
 word=dig,f=109
  bigram=into,f=1
  bigram=up,f=2
  bigram=deeper,f=3
 word=welcoming,f=109
  bigram=environment,f=1
  bigram=ceremony,f=2
  bigram=address,f=3
 word=cautious,f=109
  bigram=about,f=1
  bigram=approach,f=2
  bigram=when,f=3
 word=bug,f=109
  bigram=fixes,f=1
  bigram=report,f=2
  bigram=reports,f=3
 word=signatures,f=109
  bigram=were,f=1
  bigram=required,f=2
  bigram=calling,f=3
 word=shortstop,f=109
 word=gallon,f=109
  bigram=while,f=1
  bigram=nationwide,f=2
  bigram=last,f=3
 word=debts,f=109
  bigram=owed,f=1
  bigram=were,f=2
  bigram=can,f=3
 word=exempt,f=109
  bigram=status,f=1
  bigram=purpose,f=2
  bigram=them,f=3
 word=disagree,f=109
  bigram=about,f=1
  bigram=over,f=2
  bigram=more,f=3
 word=catalog,f=109
  bigram=reads,f=1
  bigram=records,f=2
  bigram=contains,f=3
 word=intimate,f=109
  bigram=partner,f=1
  bigram=relationships,f=2
  bigram=relationship,f=3
 word=asylum,f=109
  bigram=seekers,f=1
  bigram=seeker,f=2
  bigram=claims,f=3
 word=basket,f=109
  bigram=during,f=1
  bigram=against,f=2
  bigram=case,f=3
 word=counselor,f=109
  bigram=about,f=1
  bigram=education,f=2
  bigram=before,f=3
 word=databases,f=109
  bigram=such,f=1
  bigram=were,f=2
  bigram=can,f=3
 word=endless,f=109
  bigram=stream,f=1
  bigram=wars,f=2
  bigram=war,f=3
 word=redesignated,f=109
 word=cannabis,f=108
  bigram=use,f=1
  bigram=industry,f=2
  bigram=products,f=3
 word=rewarding,f=108
  bigram=experience,f=1
  bigram=career,f=2
  bigram=when,f=3
 word=administration's,f=108
