dictionary=main:en_us,locale=en_US,description=English (US),date=1414726260,version=54
 word=the,f=222
 word=presumed,f=111
  bigram=due,f=1
  bigram=innocent,f=2
  bigram=that,f=3
 word=prevention,f=111
  bigram=efforts,f=1
  bigram=programs,f=2
  bigram=and,f=3
 word=princes,f=111
  bigram=and,f=2
  bigram=street,f=3
 word=principally,f=111
  bigram=due,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=processed,f=111
  bigram=by,f=1
  bigram=as,f=2
  bigram=for,f=3
 word=profitable,f=111
  bigram=routes,f=1
  bigram=than,f=2
  bigram=for,f=3
 word=promptly,f=111
  bigram=or,f=1
  bigram=on,f=2
  bigram=and,f=3
 word=prospect,f=111
  bigram=before,f=1
  bigram=for,f=2
  bigram=that,f=3
 word=pulling,f=111
  bigram=out,f=1
  bigram=for,f=2
  bigram=a,f=3
 word=rebuild,f=111
  bigram=it,f=1
  bigram=and,f=2
  bigram=their,f=3
 word=recognizes,f=111
  bigram=an,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=reconstructed,f=111
  bigram=from,f=1
  bigram=in,f=2
  bigram=embryos,f=3
 word=refuse,f=111
  bigram=and,f=1
  bigram=all,f=2
  bigram=a,f=3
 word=rehabilitation,f=111
  bigram=center,f=1
  bigram=programs,f=2
  bigram=and,f=3
 word=reinforcements,f=111
  bigram=should,f=1
  bigram=annihilated,f=2
  bigram=had,f=3
 word=reliability,f=111
  bigram=is,f=1
  bigram=assessment,f=2
  bigram=and,f=3
 word=rented,f=111
  bigram=at,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=repaired,f=111
  bigram=after,f=1
  bigram=a,f=2
  bigram=and,f=3
 word=reporters,f=111
  bigram=that,f=1
  bigram=who,f=2
  bigram=and,f=3
 word=representations,f=111
  bigram=when,f=1
  bigram=can,f=2
  bigram=are,f=3
 word=reprinted,f=111
  bigram=by,f=1
  bigram=from,f=2
  bigram=in,f=3
 word=resist,f=111
  bigram=an,f=1
  bigram=any,f=2
  bigram=a,f=3
 word=revision,f=111
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=rolled,f=111
  bigram=in,f=1
  bigram=out,f=2
  bigram=into,f=3
 word=roller,f=111
  bigram=skating,f=1
  bigram=skates,f=2
  bigram=coaster,f=3
 word=routing,f=111
  bigram=them,f=1
  bigram=air,f=2
  bigram=and,f=3
 word=rpm,f=111
  bigram=and,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=rumors,f=111
  bigram=and,f=1
  bigram=about,f=2
  bigram=that,f=3
 word=sandstone,f=111
  bigram=is,f=1
  bigram=and,f=2
  bigram=cliffs,f=3
 word=satisfied,f=111
  bigram=by,f=1
  bigram=that,f=2
  bigram=with,f=3
 word=satisfy,f=111
  bigram=his,f=1
  bigram=their,f=2
  bigram=a,f=3
 word=savings,f=111
  bigram=are,f=1
  bigram=account,f=2
  bigram=and,f=3
 word=scenario,f=111
  bigram=for,f=1
  bigram=in,f=2
  bigram=is,f=3
 word=scrapped,f=111
  bigram=its,f=1
  bigram=because,f=2
  bigram=from,f=3
 word=screens,f=111
  bigram=have,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=senator,f=111
  bigram=who,f=1
  bigram=and,f=2
  bigram=from,f=3
 word=sheets,f=111
  bigram=are,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=shirts,f=111
  bigram=that,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=shuttle,f=111
  bigram=and,f=1
  bigram=vector,f=2
  bigram=bus,f=3
 word=silence,f=111
  bigram=and,f=1
  bigram=on,f=2
  bigram=about,f=3
 word=simulation,f=111
  bigram=and,f=1
  bigram=is,f=2
  bigram=results,f=3
 word=socially,f=111
  bigram=conscious,f=1
  bigram=acceptable,f=2
  bigram=and,f=3
 word=soils,f=111
  bigram=then,f=1
  bigram=under,f=2
  bigram=and,f=3
 word=solving,f=111
  bigram=problems,f=1
  bigram=a,f=2
  bigram=for,f=3
 word=spanning,f=111
  bigram=from,f=1
  bigram=a,f=2
  bigram=at,f=3
 word=spans,f=111
  bigram=approximately,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=spatial,f=111
  bigram=information,f=1
  bigram=distribution,f=2
  bigram=and,f=3
 word=specifications,f=111
  bigram=must,f=1
  bigram=for,f=2
  bigram=are,f=3
 word=speculated,f=111
  bigram=about,f=1
  bigram=on,f=2
  bigram=that,f=3
 word=spokesman,f=111
  bigram=for,f=3
 word=squares,f=111
  bigram=with,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=stack,f=111
  bigram=them,f=1
  bigram=and,f=2
  bigram=up,f=3
 word=statewide,f=111
  bigram=program,f=1
  bigram=legal,f=2
  bigram=technology,f=3
 word=stealing,f=111
  bigram=cars,f=1
  bigram=a,f=2
  bigram=from,f=3
 word=stretches,f=111
  bigram=for,f=1
  bigram=from,f=2
  bigram=in,f=3
 word=structured,f=111
  bigram=and,f=1
  bigram=interview,f=2
  bigram=around,f=3
 word=subset,f=111
  bigram=with,f=1
  bigram=was,f=2
  bigram=in,f=3
 word=supernatural,f=111
  bigram=events,f=1
  bigram=element,f=2
  bigram=in,f=3
 word=supervised,f=111
  bigram=shaving,f=1
  bigram=learning,f=2
  bigram=by,f=3
 word=surveys,f=111
  bigram=have,f=1
  bigram=and,f=2
  bigram=were,f=3
 word=symmetry,f=111
  bigram=breaking,f=1
  bigram=in,f=2
  bigram=between,f=3
 word=sympathetic,f=111
  bigram=chain,f=1
  bigram=nervous,f=2
  bigram=neurons,f=3
 word=tapes,f=111
  bigram=are,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=taxi,f=111
  bigram=drivers,f=1
  bigram=or,f=2
  bigram=driver,f=3
 word=teammates,f=111
  bigram=support,f=1
  bigram=repeated,f=2
  bigram=and,f=3
 word=teen,f=111
  bigram=movies,f=1
  bigram=pregnancy,f=2
  bigram=smoking,f=3
 word=telescope,f=111
  bigram=he,f=1
  bigram=on,f=2
  bigram=or,f=3
 word=temperate,f=111
  bigram=in,f=1
  bigram=phages,f=2
  bigram=and,f=3
 word=tenor,f=111
  bigram=believe,f=1
  bigram=saxophonist,f=2
  bigram=is,f=3
 word=terrible,f=111
  bigram=I,f=1
  bigram=thing,f=2
  bigram=and,f=3
 word=testified,f=111
  bigram=at,f=1
  bigram=before,f=2
  bigram=that,f=3
 word=theft,f=111
  bigram=is,f=1
  bigram=by,f=2
  bigram=and,f=3
 word=there's,f=111
  bigram=not,f=1
  bigram=no,f=2
  bigram=a,f=3
 word=thriller,f=111
  bigram=that,f=1
  bigram=is,f=2
  bigram=about,f=3
 word=tornado,f=111
  bigram=that,f=1
  bigram=weather,f=2
  bigram=season,f=3
 word=torque,f=111
 word=transferring,f=111
  bigram=them,f=1
  bigram=confluent,f=2
  bigram=entity,f=3
 word=translates,f=111
  bigram=probe,f=1
  bigram=as,f=2
  bigram=into,f=3
 word=treating,f=111
  bigram=a,f=1
  bigram=patients,f=2
  bigram=them,f=3
 word=tremendous,f=111
  bigram=amounts,f=1
  bigram=pressure,f=2
  bigram=amount,f=3
 word=twelfth,f=111
  bigram=he,f=1
  bigram=grade,f=2
  bigram=night,f=3
 word=twins,f=111
  bigram=are,f=1
  bigram=and,f=2
  bigram=who,f=3
 word=unchanged,f=111
  bigram=and,f=1
  bigram=from,f=2
  bigram=in,f=3
 word=university's,f=111
  bigram=systems,f=1
  bigram=law,f=2
  bigram=central,f=3
 word=unnamed,f=111
  bigram=senators,f=1
  bigram=senior,f=2
  bigram=sources,f=3
 word=unprecedented,f=111
  bigram=wealth,f=1
  bigram=step,f=2
  bigram=in,f=3
 word=unreleased,f=111
  bigram=in,f=1
  bigram=information,f=2
  bigram=details,f=3
 word=unstable,f=111
  bigram=mRNAs,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=unusually,f=111
  bigram=long,f=1
  bigram=large,f=2
  bigram=high,f=3
 word=upstream,f=111
  bigram=or,f=1
  bigram=from,f=2
  bigram=and,f=3
 word=vampire,f=111
  bigram=in,f=1
  bigram=is,f=2
  bigram=slayer,f=3
 word=viable,f=111
  bigram=and,f=1
  bigram=sequences,f=2
  bigram=cells,f=3
 word=violations,f=111
  bigram=that,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=weekday,f=111
  bigram=talk,f=1
  bigram=rush,f=2
  bigram=morning,f=3
 word=weekends,f=111
  bigram=we,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=westward,f=111
  bigram=exodus,f=1
  bigram=from,f=2
  bigram=expansion,f=3
 word=wilderness,f=111
  bigram=is,f=1
  bigram=with,f=2
  bigram=areas,f=3
 word=wisdom,f=111
  bigram=and,f=1
  bigram=is,f=2
  bigram=that,f=3
 word=wool,f=111
  bigram=over,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=wouldn't,f=111
  bigram=want,f=1
  bigram=have,f=2
  bigram=be,f=3
 word=zoo,f=111
  bigram=in,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=abolition,f=110
  bigram=back,f=1
  bigram=on,f=2
  bigram=drew,f=3
 word=absolutely,f=110
  bigram=nothing,f=1
  bigram=right,f=2
  bigram=no,f=3
 word=absorption,f=110
  bigram=at,f=1
  bigram=and,f=2
  bigram=rate,f=3
 word=academics,f=110
  bigram=at,f=1
  bigram=who,f=2
  bigram=and,f=3
 word=acceleration,f=110
  bigram=is,f=1
  bigram=may,f=2
  bigram=in,f=3
 word=accounted,f=110
  bigram=fortuitous,f=1
  bigram=only,f=2
  bigram=for,f=3
 word=accumulated,f=110
  bigram=over,f=1
  bigram=by,f=2
  bigram=in,f=3
 word=admired,f=110
  bigram=as,f=1
  bigram=and,f=2
  bigram=by,f=3
 word=adverse,f=110
  bigram=events,f=1
  bigram=effect,f=2
  bigram=effects,f=3
 word=advertisement,f=110
  bigram=on,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=adviser,f=110
  bigram=and,f=2
  bigram=sandy,f=3
 word=afraid,f=110
  bigram=I'm,f=1
  bigram=I,f=2
  bigram=that,f=3
 word=airplane,f=110
  bigram=or,f=1
  bigram=crash,f=2
  bigram=and,f=3
 word=airplay,f=110
 word=alcoholic,f=110
  bigram=drinks,f=1
  bigram=who,f=2
  bigram=beverages,f=3
 word=aliens,f=110
  bigram=are,f=1
  bigram=in,f=2
  bigram=who,f=3
 word=analyst,f=110
  bigram=at,f=1
  bigram=and,f=2
  bigram=who,f=3
 word=announcing,f=110
  bigram=their,f=1
  bigram=his,f=2
  bigram=that,f=3
 word=apparatus,f=110
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=applicable,f=110
  bigram=laws,f=1
  bigram=implementation,f=2
  bigram=standards,f=3
 word=approximate,f=110
  bigram=equilibrium,f=1
  bigram=those,f=2
  bigram=a,f=3
 word=archive,f=110
  bigram=at,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=assisting,f=110
  bigram=a,f=1
  bigram=with,f=2
  bigram=in,f=3
 word=assumes,f=110
  bigram=an,f=1
  bigram=a,f=2
  bigram=that,f=3
 word=atom,f=110
  bigram=preference,f=1
  bigram=is,f=2
  bigram=in,f=3
 word=attachment,f=110
  bigram=sites,f=1
  bigram=was,f=2
  bigram=and,f=3
 word=authentic,f=110
  bigram=as,f=2
  bigram=and,f=3
 word=automotive,f=110
  bigram=safety,f=1
  bigram=and,f=2
  bigram=industry,f=3
 word=averaging,f=110
  bigram=about,f=1
  bigram=all,f=2
  bigram=over,f=3
 word=backs,f=110
  bigram=or,f=1
  bigram=and,f=2
  bigram=on,f=3
 word=bare,f=110
  bigram=by,f=1
  bigram=bones,f=2
  bigram=and,f=3
 word=bark,f=110
  bigram=at,f=1
  bigram=or,f=2
  bigram=and,f=3
 word=barriers,f=110
  bigram=between,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=beef,f=110
  bigram=up,f=1
  bigram=from,f=2
  bigram=and,f=3
 word=bells,f=110
  bigram=in,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=beneficial,f=110
  bigram=in,f=1
  bigram=effects,f=2
  bigram=effect,f=3
 word=blame,f=110
  bigram=you,f=1
  bigram=it,f=2
  bigram=for,f=3
 word=blockade,f=110
  bigram=by,f=1
  bigram=and,f=2
  bigram=on,f=3
 word=blocking,f=110
  bigram=reagent,f=1
  bigram=solution,f=2
  bigram=buffer,f=3
 word=boasts,f=110
  bigram=an,f=1
  bigram=some,f=2
  bigram=a,f=3
 word=bombardment,f=110
  bigram=in,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=bout,f=110
  bigram=duration,f=1
  bigram=at,f=2
  bigram=with,f=3
 word=brake,f=110
  bigram=job,f=1
  bigram=on,f=2
  bigram=pads,f=3
 word=brakes,f=110
  bigram=I,f=1
  bigram=and,f=2
  bigram=on,f=3
 word=bred,f=110
  bigram=and,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=broadly,f=110
  bigram=divided,f=1
  bigram=expressed,f=2
  bigram=similar,f=3
 word=bull,f=110
  bigram=is,f=2
  bigram=market,f=3
 word=burden,f=110
  bigram=for,f=1
  bigram=hours,f=2
  bigram=on,f=3
 word=burst,f=110
  bigram=and,f=1
  bigram=in,f=2
  bigram=into,f=3
 word=cables,f=110
  bigram=so,f=1
  bigram=carrying,f=2
  bigram=from,f=3
 word=calm,f=110
  bigram=in,f=1
  bigram=waters,f=2
  bigram=and,f=3
 word=campaigned,f=110
  bigram=on,f=1
  bigram=against,f=2
  bigram=for,f=3
 word=camping,f=110
  bigram=is,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=captive,f=110
  bigram=in,f=1
  bigram=by,f=2
  bigram=audience,f=3
 word=captivity,f=110
  bigram=on,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=casino,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=cassette,f=110
  bigram=containing,f=1
  bigram=player,f=2
  bigram=was,f=3
 word=cement,f=110
  bigram=was,f=1
  bigram=their,f=2
  bigram=or,f=3
 word=chancellor,f=110
  bigram=on,f=1
 word=chips,f=110
  bigram=in,f=1
  bigram=were,f=2
  bigram=and,f=3
 word=clans,f=110
  bigram=fought,f=1
  bigram=had,f=2
  bigram=that,f=3
 word=classics,f=110
  bigram=such,f=1
  bigram=and,f=2
  bigram=as,f=3
 word=clouds,f=110
  bigram=in,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=combustion,f=110
  bigram=turbines,f=1
  bigram=unit,f=2
  bigram=turbine,f=3
 word=commentators,f=110
  bigram=are,f=1
  bigram=have,f=2
  bigram=on,f=3
 word=commissions,f=110
  bigram=in,f=1
  bigram=for,f=2
  bigram=and,f=3
 word=companions,f=110
  bigram=had,f=1
  bigram=you,f=2
  bigram=and,f=3
 word=comparing,f=110
  bigram=each,f=1
  bigram=two,f=2
  bigram=it,f=3
 word=competes,f=110
  bigram=directly,f=1
  bigram=for,f=2
  bigram=with,f=3
 word=complexes,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=were,f=3
 word=conception,f=110
  bigram=as,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=conferred,f=110
  bigram=a,f=1
  bigram=with,f=2
  bigram=by,f=3
 word=confirm,f=110
  bigram=these,f=1
  bigram=this,f=2
  bigram=that,f=3
 word=congregations,f=110
  bigram=that,f=1
  bigram=still,f=2
  bigram=and,f=3
 word=congress,f=110
  bigram=has,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=constituent,f=110
  bigram=strands,f=1
  bigram=salts,f=2
  bigram=parts,f=3
 word=constructing,f=110
  bigram=an,f=1
  bigram=itself,f=2
  bigram=a,f=3
 word=contests,f=110
  bigram=like,f=1
  bigram=determined,f=2
  bigram=in,f=3
 word=coordinated,f=110
  bigram=by,f=1
  bigram=and,f=2
  bigram=with,f=3
 word=coordination,f=110
  bigram=among,f=1
  bigram=with,f=2
  bigram=and,f=3
 word=coordinator,f=110
  bigram=who,f=1
  bigram=at,f=2
  bigram=for,f=3
 word=copied,f=110
  bigram=from,f=1
  bigram=by,f=2
  bigram=into,f=3
 word=couples,f=110
  bigram=with,f=1
  bigram=who,f=2
  bigram=and,f=3
 word=cruisers,f=110
  bigram=crumples,f=1
  bigram=lie,f=2
  bigram=run,f=3
 word=cubic,f=110
  bigram=polynomial,f=1
  bigram=yards,f=2
  bigram=spline,f=3
 word=culminated,f=110
  bigram=with,f=1
  bigram=at,f=2
  bigram=in,f=3
 word=culminating,f=110
  bigram=page,f=1
  bigram=around,f=2
  bigram=in,f=3
 word=currents,f=110
  bigram=and,f=1
  bigram=in,f=2
  bigram=were,f=3
 word=debated,f=110
  bigram=by,f=1
  bigram=in,f=2
  bigram=whether,f=3
 word=decorations,f=110
  bigram=he,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=deficit,f=110
  bigram=reduction,f=1
  bigram=is,f=2
  bigram=and,f=3
 word=deities,f=110
  bigram=possibly,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=dental,f=110
  bigram=and,f=1
  bigram=insurance,f=2
  bigram=hygiene,f=3
 word=deny,f=110
  bigram=a,f=1
  bigram=any,f=2
  bigram=that,f=3
 word=depiction,f=110
  bigram=in,f=1
  bigram=was,f=2
  bigram=is,f=3
 word=deposed,f=110
  bigram=and,f=1
  bigram=in,f=2
  bigram=by,f=3
 word=deposit,f=110
  bigram=control,f=1
  bigram=insurance,f=2
  bigram=on,f=3
 word=deposited,f=110
  bigram=on,f=1
  bigram=into,f=2
  bigram=in,f=3
 word=derive,f=110
  bigram=their,f=1
  bigram=a,f=2
  bigram=from,f=3
 word=desirable,f=110
  bigram=and,f=1
  bigram=in,f=2
  bigram=for,f=3
 word=desk,f=110
  bigram=at,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=devastating,f=110
  bigram=earthquake,f=1
  bigram=effects,f=2
  bigram=implications,f=3
 word=devotion,f=110
  bigram=on,f=1
  bigram=will,f=2
  bigram=and,f=3
 word=diminished,f=110
  bigram=as,f=1
  bigram=in,f=2
  bigram=by,f=3
 word=diploma,f=110
  bigram=during,f=1
  bigram=etcetera,f=2
  bigram=or,f=3
 word=dirt,f=110
  bigram=road,f=1
  bigram=and,f=2
  bigram=on,f=3
 word=disappointing,f=110
  bigram=I,f=1
  bigram=earnings,f=2
  bigram=performance,f=3
 word=disastrous,f=110
  bigram=effects,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=discharged,f=110
  bigram=at,f=1
  bigram=and,f=2
  bigram=from,f=3
 word=discrete,f=110
  bigram=sequences,f=1
  bigram=or,f=2
  bigram=set,f=3
 word=discs,f=110
  bigram=from,f=1
  bigram=and,f=2
  bigram=were,f=3
 word=distribute,f=110
  bigram=its,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=donation,f=110
  bigram=and,f=1
  bigram=in,f=2
  bigram=from,f=3
 word=eighteenth,f=110
  bigram=on,f=1
  bigram=amendment,f=2
  bigram=century,f=3
 word=electorate,f=110
  bigram=with,f=1
  bigram=seems,f=2
  bigram=that,f=3
 word=electromagnetic,f=110
  bigram=field,f=1
  bigram=fields,f=2
  bigram=compatibility,f=3
 word=eminent,f=110
  bigram=professor,f=1
  bigram=domain,f=2
  bigram=child,f=3
 word=emission,f=110
  bigram=reduction,f=1
  bigram=rate,f=2
  bigram=reductions,f=3
 word=encourages,f=110
  bigram=further,f=1
  bigram=them,f=2
  bigram=a,f=3
 word=enforce,f=110
  bigram=that,f=1
  bigram=it,f=2
  bigram=a,f=3
 word=enforced,f=110
  bigram=a,f=1
  bigram=in,f=2
  bigram=by,f=3
 word=engineered,f=110
  bigram=cells,f=1
  bigram=a,f=2
  bigram=by,f=3
 word=enthusiasm,f=110
  bigram=is,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=entrepreneur,f=110
  bigram=as,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=enzymes,f=110
  bigram=are,f=1
  bigram=and,f=2
  bigram=that,f=3
 word=eponymous,f=110
  bigram=words,f=1
  bigram=hero,f=2
  bigram=terms,f=3
 word=escorted,f=110
  bigram=when,f=1
  bigram=by,f=3
 word=everywhere,f=110
  bigram=I,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=excavated,f=110
  bigram=in,f=1
  bigram=from,f=2
  bigram=and,f=3
 word=exchanged,f=110
  bigram=a,f=1
  bigram=between,f=2
  bigram=for,f=3
 word=exciting,f=110
  bigram=than,f=1
  bigram=new,f=2
  bigram=and,f=3
 word=expeditions,f=110
  bigram=on,f=1
  bigram=in,f=2
  bigram=were,f=3
 word=exploitation,f=110
  bigram=in,f=1
  bigram=by,f=2
  bigram=and,f=3
 word=expressing,f=110
  bigram=only,f=1
  bigram=cells,f=2
  bigram=a,f=3
 word=extract,f=110
  bigram=work,f=1
  bigram=a,f=2
  bigram=was,f=3
 word=extraction,f=110
  bigram=with,f=1
  bigram=buffer,f=2
  bigram=and,f=3
 word=facial,f=110
  bigram=muscles,f=1
  bigram=expression,f=2
  bigram=expressions,f=3
 word=fairy,f=110
  bigram=stories,f=1
  bigram=tales,f=2
  bigram=tale,f=3
 word=fauna,f=110
  bigram=developed,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=feudal,f=110
  bigram=fortified,f=1
  bigram=system,f=2
 word=fibers,f=110
  bigram=were,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=filmmaker,f=110
  bigram=can,f=1
  bigram=and,f=2
  bigram=who,f=3
 word=flame,f=110
  bigram=and,f=1
  bigram=was,f=2
  bigram=is,f=3
 word=floods,f=110
  bigram=you,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=flour,f=110
  bigram=tortilla,f=1
  bigram=and,f=2
  bigram=tortillas,f=3
 word=flourished,f=110
  bigram=by,f=1
  bigram=during,f=2
  bigram=in,f=3
 word=flowering,f=110
  bigram=dynamics,f=1
  bigram=plants,f=2
  bigram=time,f=3
 word=focal,f=110
  bigram=points,f=1
  bigram=adhesion,f=2
  bigram=point,f=3
 word=foremost,f=110
  bigram=in,f=1
  bigram=is,f=2
  bigram=a,f=3
 word=forts,f=110
  bigram=on,f=1
  bigram=at,f=2
  bigram=and,f=3
 word=friction,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=between,f=3
 word=galaxy,f=110
  bigram=full,f=1
  bigram=where,f=2
  bigram=quest,f=3
 word=genius,f=110
  bigram=who,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=geological,f=110
  bigram=data,f=1
  bigram=formation,f=2
  bigram=survey,f=3
 word=gifted,f=110
  bigram=at,f=1
  bigram=child,f=2
  bigram=and,f=3
 word=governors,f=110
  bigram=are,f=1
  bigram=have,f=2
  bigram=and,f=3
 word=grace,f=110
  bigram=is,f=2
  bigram=and,f=3
 word=gradual,f=110
  bigram=introduction,f=1
  bigram=and,f=2
  bigram=increase,f=3
 word=grandchildren,f=110
  bigram=so,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=granddaughter,f=110
  bigram=just,f=1
  bigram=child,f=2
  bigram=was,f=3
 word=grip,f=110
  bigram=investors,f=1
  bigram=our,f=2
  bigram=on,f=3
 word=guerrilla,f=110
  bigram=group,f=1
  bigram=war,f=2
  bigram=warfare,f=3
 word=guides,f=110
  bigram=will,f=1
  bigram=are,f=2
  bigram=and,f=3
 word=guilt,f=110
  bigram=that,f=1
  bigram=and,f=2
  bigram=or,f=3
 word=gymnasium,f=110
 word=habits,f=110
  bigram=or,f=1
  bigram=that,f=2
  bigram=and,f=3
 word=halted,f=110
  bigram=when,f=1
  bigram=by,f=3
 word=harvest,f=110
  bigram=in,f=1
  bigram=them,f=2
  bigram=and,f=3
 word=hate,f=110
  bigram=crimes,f=1
  bigram=that,f=2
  bigram=it,f=3
 word=heirs,f=110
  bigram=apparent,f=1
  bigram=and,f=2
  bigram=are,f=3
 word=heroic,f=110
  bigram=and,f=1
  bigram=but,f=2
  bigram=in,f=3
 word=homage,f=110
  bigram=both,f=1
  bigram=at,f=2
  bigram=and,f=3
 word=homosexuality,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=is,f=3
 word=hostage,f=110
  bigram=in,f=1
  bigram=rescue,f=2
  bigram=crisis,f=3
 word=hydraulic,f=110
  bigram=lifts,f=1
  bigram=conductance,f=2
 word=iconic,f=110
  bigram=poet,f=1
  bigram=projection,f=2
  bigram=word,f=3
 word=immense,f=110
  bigram=popularity,f=1
  bigram=and,f=2
  bigram=wealth,f=3
 word=implications,f=110
  bigram=in,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=inadequate,f=110
  bigram=in,f=1
  bigram=training,f=2
  bigram=health,f=3
 word=incoming,f=110
  bigram=shipments,f=1
  bigram=speaker,f=2
  bigram=information,f=3
 word=incorrect,f=110
  bigram=and,f=1
  bigram=for,f=2
  bigram=or,f=3
 word=indirect,f=110
  bigram=effect,f=1
  bigram=effects,f=2
  bigram=costs,f=3
 word=individually,f=110
  bigram=housed,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=induction,f=110
  bigram=by,f=1
  bigram=was,f=2
  bigram=in,f=3
 word=infections,f=110
  bigram=were,f=1
  bigram=and,f=2
  bigram=in,f=3
 word=inform,f=110
  bigram=them,f=1
  bigram=our,f=2
  bigram=you,f=3
 word=informs,f=110
  bigram=chatterbox,f=1
  bigram=that,f=2
  bigram=us,f=3
 word=inherent,f=110
  bigram=maximum,f=1
  bigram=differences,f=2
  bigram=in,f=3
 word=innovations,f=110
  bigram=and,f=1
  bigram=that,f=2
  bigram=in,f=3
 word=inscribed,f=110
  bigram=in,f=1
  bigram=with,f=2
  bigram=on,f=3
 word=insight,f=110
  bigram=that,f=1
  bigram=and,f=2
  bigram=into,f=3
 word=institutional,f=110
  bigram=costs,f=1
  bigram=animal,f=2
  bigram=review,f=3
 word=intimate,f=110
  bigram=knowledge,f=1
  bigram=with,f=2
  bigram=relationship,f=3
 word=issuing,f=110
  bigram=them,f=1
  bigram=new,f=2
  bigram=a,f=3
 word=jersey,f=110
  bigram=performing,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=jokes,f=110
  bigram=are,f=1
  bigram=and,f=2
  bigram=about,f=3
 word=jumped,f=110
  bigram=from,f=1
  bigram=on,f=2
  bigram=in,f=3
 word=keeper,f=110
  bigram=will,f=1
  bigram=men,f=2
  bigram=for,f=3
 word=kindergarten,f=110
  bigram=or,f=1
  bigram=cop,f=2
  bigram=and,f=3
 word=kitten,f=110
  bigram=yeah,f=1
  bigram=when,f=2
  bigram=and,f=3
 word=knight,f=110
  bigram=and,f=1
  bigram=was,f=2
  bigram=in,f=3
 word=lasts,f=110
  bigram=from,f=1
  bigram=for,f=2
  bigram=a,f=3
 word=latitude,f=110
  bigram=countries,f=1
  bigram=in,f=2
  bigram=and,f=3
 word=leisure,f=110
  bigram=activities,f=1
  bigram=and,f=2
  bigram=time,f=3
 word=liability,f=110
  bigram=under,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=lifelong,f=110
  bigram=fed,f=1
  bigram=friend,f=2
  bigram=love,f=3
 word=likewise,f=110
  bigram=for,f=1
  bigram=in,f=2
  bigram=with,f=3
 word=loaned,f=110
  bigram=out,f=1
  bigram=it,f=2
  bigram=them,f=3
 word=lobby,f=110
  bigram=is,f=1
  bigram=and,f=2
  bigram=for,f=3
 word=lovers,f=110
  bigram=are,f=1
  bigram=and,f=2
  bigram=who,f=3
 word=lumber,f=110
  bigram=make,f=1
  bigram=on,f=2
  bigram=and,f=3
 word=maiden,f=110
  bigram=name,f=1
  bigram=voyage,f=2
  bigram=and,f=3
 word=majors,f=110
  bigram=all,f=1
  bigram=have,f=2
  bigram=and,f=3
 word=manifold,f=110
  bigram=accomplishments,f=1
  bigram=possessing,f=2
  bigram=gasket,f=3
 word=manned,f=110
  bigram=lunar,f=1
  bigram=by,f=2
  bigram=space,f=3
